test
Wavelength = 1.54059
21.42	2.00
21.44	2.00
21.46	4.00
21.48	0.00
21.5	2.00
21.52	2.00
21.54	2.00
21.56	4.00
21.58	0.00
21.6	4.00
21.62	0.00
21.64	2.00
21.66	4.00
21.68	4.00
21.7	2.00
21.72	2.00
21.74	2.00
21.76	2.00
21.78	0.00
21.8	6.00
21.82	4.00
21.84	2.00
21.86	2.00
21.88	2.00
21.9	0.00
21.92	0.00
21.94	2.00
21.96	0.00
21.98	2.00
22	4.00
22.02	2.00
22.04	4.00
22.06	2.00
22.08	2.00
22.1	4.00
22.12	0.00
22.14	0.00
22.16	2.00
22.18	2.00
22.2	0.00
22.22	0.00
22.24	2.00
22.26	2.00
22.28	0.00
22.3	0.00
22.32	4.00
22.34	2.00
22.36	0.00
22.38	2.00
22.4	0.00
22.42	2.00
22.44	4.00
22.46	2.00
22.48	4.00
22.5	2.00
22.52	2.00
22.54	2.00
22.56	0.00
22.58	4.00
22.6	2.00
22.62	6.00
22.64	2.00
22.66	0.00
22.68	4.00
22.7	2.00
22.72	4.00
22.74	0.00
22.76	2.00
22.78	2.00
22.8	6.00
22.82	0.00
22.84	0.00
22.86	2.00
22.88	0.00
22.9	4.00
22.92	2.00
22.94	4.00
22.96	2.00
22.98	2.00
23	0.00
23.02	2.00
23.04	2.00
23.06	0.00
23.08	6.00
23.1	0.00
23.12	2.00
23.14	2.00
23.16	4.00
23.18	2.00
23.2	2.00
23.22	2.00
23.24	4.00
23.26	2.00
23.28	4.00
23.3	0.00
23.32	2.00
23.34	0.00
23.36	0.00
23.38	2.00
23.4	2.00
23.42	2.00
23.44	4.00
23.46	2.00
23.48	2.00
23.5	2.00
23.52	4.00
23.54	2.00
23.56	4.00
23.58	2.00
23.6	2.00
23.62	4.00
23.64	6.00
23.66	2.00
23.68	6.00
23.7	0.00
23.72	2.00
23.74	2.00
23.76	2.00
23.78	2.00
23.8	2.00
23.82	4.00
23.84	2.00
23.86	2.00
23.88	4.00
23.9	2.00
23.92	4.00
23.94	4.00
23.96	6.00
23.98	0.00
24	0.00
24.02	0.00
24.04	2.00
24.06	0.00
24.08	2.00
24.1	2.00
24.12	2.00
24.14	2.00
24.16	0.00
24.18	4.00
24.2	2.00
24.22	4.00
24.24	4.00
24.26	2.00
24.28	6.00
24.3	6.00
24.32	2.00
24.34	0.00
24.36	0.00
24.38	2.00
24.4	0.00
24.42	2.00
24.44	4.00
24.46	0.00
24.48	0.00
24.5	0.00
24.52	4.00
24.54	10.00
24.56	2.00
24.58	4.00
24.6	8.00
24.62	6.00
24.64	2.00
24.66	2.00
24.68	8.00
24.7	8.00
24.72	4.00
24.74	4.00
24.76	4.00
24.78	6.00
24.8	8.00
24.82	16.00
24.84	6.00
24.86	12.00
24.88	14.00
24.9	18.00
24.92	24.00
24.94	24.00
24.96	30.00
24.98	30.00
25	34.00
25.02	44.00
25.04	48.00
25.06	52.00
25.08	86.00
25.1	86.00
25.12	82.00
25.14	98.00
25.16	134.00
25.18	142.00
25.2	202.00
25.22	218.00
25.24	238.00
25.26	260.00
25.28	302.00
25.3	324.00
25.32	356.00
25.34	346.00
25.36	396.00
25.38	388.00
25.4	374.00
25.42	336.00
25.44	346.00
25.46	346.00
25.48	342.00
25.5	290.00
25.52	300.00
25.54	260.00
25.56	238.00
25.58	184.00
25.6	132.00
25.62	128.00
25.64	100.00
25.66	68.00
25.68	66.00
25.7	46.00
25.72	36.00
25.74	24.00
25.76	18.00
25.78	24.00
25.8	18.00
25.82	16.00
25.84	10.00
25.86	6.00
25.88	8.00
25.9	12.00
25.92	6.00
25.94	8.00
25.96	10.00
25.98	6.00
26	2.00
26.02	10.00
26.04	4.00
26.06	6.00
26.08	6.00
26.1	2.00
26.12	0.00
26.14	4.00
26.16	2.00
26.18	4.00
26.2	4.00
26.22	2.00
26.24	4.00
26.26	2.00
26.28	0.00
26.3	4.00
26.32	2.00
26.34	2.00
26.36	2.00
26.38	2.00
26.4	4.00
26.42	6.00
26.44	8.00
26.46	4.00
26.48	4.00
26.5	4.00
26.52	4.00
26.54	6.00
26.56	4.00
26.58	2.00
26.6	0.00
26.62	4.00
26.64	4.00
26.66	0.00
26.68	4.00
26.7	2.00
26.72	2.00
26.74	0.00
26.76	4.00
26.78	2.00
26.8	2.00
26.82	2.00
26.84	2.00
26.86	6.00
26.88	0.00
26.9	2.00
26.92	2.00
26.94	0.00
26.96	2.00
26.98	2.00
27	2.00
27.02	0.00
27.04	2.00
27.06	4.00
27.08	2.00
27.1	2.00
27.12	4.00
27.14	0.00
27.16	0.00
27.18	4.00
27.2	2.00
27.22	2.00
27.24	0.00
27.26	2.00
27.28	2.00
27.3	2.00
27.32	2.00
27.34	0.00
27.36	2.00
27.38	2.00
27.4	8.00
27.42	2.00
27.44	10.00
27.46	0.00
27.48	6.00
27.5	4.00
27.52	0.00
27.54	2.00
27.56	4.00
27.58	2.00
27.6	4.00
27.62	4.00
27.64	2.00
27.66	4.00
27.68	4.00
27.7	0.00
27.72	4.00
27.74	2.00
27.76	4.00
27.78	0.00
27.8	2.00
27.82	0.00
27.84	2.00
27.86	2.00
27.88	2.00
27.9	2.00
27.92	0.00
27.94	2.00
27.96	4.00
27.98	0.00
28	0.00
28.02	4.00
28.04	4.00
28.06	2.00
28.08	2.00
28.1	2.00
28.12	2.00
28.14	2.00
28.16	2.00
28.18	4.00
28.2	0.00
28.22	4.00
28.24	0.00
28.26	2.00
28.28	2.00
28.3	2.00
28.32	2.00
28.34	2.00
28.36	2.00
28.38	2.00
28.4	4.00
28.42	0.00
28.44	2.00
28.46	0.00
28.48	4.00
28.5	2.00
28.52	2.00
28.54	2.00
28.56	0.00
28.58	2.00
28.6	0.00
28.62	2.00
28.64	4.00
28.66	2.00
28.68	2.00
28.7	0.00
28.72	4.00
28.74	2.00
28.76	0.00
28.78	0.00
28.8	2.00
28.82	0.00
28.84	2.00
28.86	0.00
28.88	2.00
28.9	2.00
28.92	4.00
28.94	2.00
28.96	2.00
28.98	4.00
29	2.00
29.02	0.00
29.04	2.00
29.06	2.00
29.08	0.00
29.1	2.00
29.12	2.00
29.14	0.00
29.16	2.00
29.18	4.00
29.2	2.00
29.22	2.00
29.24	0.00
29.26	0.00
29.28	0.00
29.3	2.00
29.32	0.00
29.34	2.00
29.36	2.00
29.38	0.00
29.4	6.00
29.42	0.00
29.44	4.00
29.46	0.00
29.48	2.00
29.5	2.00
29.52	0.00
29.54	2.00
29.56	2.00
29.58	2.00
29.6	2.00
29.62	2.00
29.64	4.00
29.66	0.00
29.68	2.00
29.7	2.00
29.72	0.00
29.74	4.00
29.76	0.00
29.78	6.00
29.8	4.00
29.82	0.00
29.84	0.00
29.86	2.00
29.88	0.00
29.9	2.00
29.92	0.00
29.94	2.00
29.96	2.00
29.98	4.00
30	0.00
30.02	2.00
30.04	2.00
30.06	4.00
30.08	4.00
30.1	2.00
30.12	4.00
30.14	0.00
30.16	0.00
30.18	4.00
30.2	2.00
30.22	0.00
30.24	2.00
30.26	2.00
30.28	4.00
30.3	0.00
30.32	2.00
30.34	2.00
30.36	2.00
30.38	2.00
30.4	2.00
30.42	4.00
30.44	2.00
30.46	0.00
30.48	2.00
30.5	2.00
30.52	0.00
30.54	0.00
30.56	0.00
30.58	2.00
30.6	0.00
30.62	4.00
30.64	0.00
30.66	2.00
30.68	0.00
30.7	2.00
30.72	0.00
30.74	2.00
30.76	2.00
30.78	2.00
30.8	2.00
30.82	0.00
30.84	4.00
30.86	2.00
30.88	2.00
30.9	6.00
30.92	0.00
30.94	0.00
30.96	2.00
30.98	0.00
31	2.00
31.02	4.00
31.04	2.00
31.06	4.00
31.08	0.00
31.1	2.00
31.12	0.00
31.14	4.00
31.16	2.00
31.18	0.00
31.2	0.00
31.22	2.00
31.24	2.00
31.26	2.00
31.28	0.00
31.3	2.00
31.32	2.00
31.34	2.00
31.36	0.00
31.38	0.00
31.4	4.00
31.42	0.00
31.44	0.00
31.46	2.00
31.48	2.00
31.5	2.00
31.52	0.00
31.54	6.00
31.56	2.00
31.58	2.00
31.6	0.00
31.62	2.00
31.64	2.00
31.66	0.00
31.68	4.00
31.7	2.00
31.72	2.00
31.74	0.00
31.76	2.00
31.78	2.00
31.8	6.00
31.82	0.00
31.84	2.00
31.86	2.00
31.88	0.00
31.9	0.00
31.92	0.00
31.94	0.00
31.96	0.00
31.98	2.00
32	0.00
32.02	2.00
32.04	4.00
32.06	2.00
32.08	2.00
32.1	0.00
32.12	0.00
32.14	4.00
32.16	0.00
32.18	4.00
32.2	4.00
32.22	2.00
32.24	0.00
32.26	0.00
32.28	2.00
32.3	2.00
32.32	2.00
32.34	0.00
32.36	2.00
32.38	0.00
32.4	2.00
32.42	2.00
32.44	2.00
32.46	2.00
32.48	0.00
32.5	2.00
32.52	0.00
32.54	2.00
32.56	4.00
32.58	0.00
32.6	0.00
32.62	4.00
32.64	2.00
32.66	2.00
32.68	0.00
32.7	2.00
32.72	2.00
32.74	2.00
32.76	2.00
32.78	0.00
32.8	2.00
32.82	2.00
32.84	2.00
32.86	0.00
32.88	2.00
32.9	2.00
32.92	0.00
32.94	2.00
32.96	2.00
32.98	4.00
33	2.00
33.02	4.00
33.04	0.00
33.06	2.00
33.08	2.00
33.1	0.00
33.12	0.00
33.14	0.00
33.16	2.00
33.18	2.00
33.2	2.00
33.22	2.00
33.24	0.00
33.26	4.00
33.28	0.00
33.3	0.00
33.32	2.00
33.34	2.00
33.36	0.00
33.38	2.00
33.4	0.00
33.42	0.00
33.44	2.00
33.46	2.00
33.48	0.00
33.5	4.00
33.52	0.00
33.54	2.00
33.56	2.00
33.58	0.00
33.6	2.00
33.62	4.00
33.64	2.00
33.66	2.00
33.68	2.00
33.7	0.00
33.72	0.00
33.74	0.00
33.76	2.00
33.78	2.00
33.8	4.00
33.82	0.00
33.84	2.00
33.86	0.00
33.88	0.00
33.9	2.00
33.92	2.00
33.94	0.00
33.96	4.00
33.98	2.00
34	0.00
34.02	0.00
34.04	0.00
34.06	0.00
34.08	2.00
34.1	0.00
34.12	0.00
34.14	4.00
34.16	2.00
34.18	2.00
34.2	2.00
34.22	0.00
34.24	4.00
34.26	0.00
34.28	2.00
34.3	2.00
34.32	2.00
34.34	2.00
34.36	2.00
34.38	2.00
34.4	0.00
34.42	4.00
34.44	0.00
34.46	0.00
34.48	4.00
34.5	0.00
34.52	0.00
34.54	0.00
34.56	0.00
34.58	2.00
34.6	2.00
34.62	0.00
34.64	4.00
34.66	2.00
34.68	0.00
34.7	2.00
34.72	2.00
34.74	2.00
34.76	2.00
34.78	0.00
34.8	0.00
34.82	4.00
34.84	0.00
34.86	2.00
34.88	0.00
34.9	2.00
34.92	2.00
34.94	2.00
34.96	2.00
34.98	0.00
35	2.00
35.02	0.00
35.04	2.00
35.06	0.00
35.08	2.00
35.1	2.00
35.12	0.00
35.14	2.00
35.16	2.00
35.18	2.00
35.2	0.00
35.22	0.00
35.24	0.00
35.26	0.00
35.28	4.00
35.3	0.00
35.32	0.00
35.34	2.00
35.36	0.00
35.38	2.00
35.4	2.00
35.42	0.00
35.44	0.00
35.46	0.00
35.48	0.00
35.5	0.00
35.52	2.00
35.54	0.00
35.56	2.00
35.58	2.00
35.6	4.00
35.62	4.00
35.64	0.00
35.66	0.00
35.68	0.00
35.7	2.00
35.72	2.00
35.74	0.00
35.76	0.00
35.78	2.00
35.8	2.00
35.82	2.00
35.84	2.00
35.86	2.00
35.88	4.00
35.9	0.00
35.92	4.00
35.94	2.00
35.96	2.00
35.98	0.00
36	0.00
36.02	0.00
36.04	6.00
36.06	2.00
36.08	6.00
36.1	4.00
36.12	2.00
36.14	0.00
36.16	6.00
36.18	2.00
36.2	2.00
36.22	0.00
36.24	0.00
36.26	4.00
36.28	2.00
36.3	2.00
36.32	6.00
36.34	2.00
36.36	4.00
36.38	4.00
36.4	4.00
36.42	0.00
36.44	4.00
36.46	0.00
36.48	0.00
36.5	4.00
36.52	2.00
36.54	2.00
36.56	0.00
36.58	0.00
36.6	2.00
36.62	4.00
36.64	4.00
36.66	2.00
36.68	2.00
36.7	2.00
36.72	2.00
36.74	4.00
36.76	4.00
36.78	6.00
36.8	8.00
36.82	12.00
36.84	10.00
36.86	10.00
36.88	12.00
36.9	14.00
36.92	10.00
36.94	18.00
36.96	18.00
36.98	18.00
37	20.00
37.02	22.00
37.04	26.00
37.06	16.00
37.08	28.00
37.1	20.00
37.12	16.00
37.14	18.00
37.16	18.00
37.18	14.00
37.2	24.00
37.22	18.00
37.24	12.00
37.26	10.00
37.28	4.00
37.3	8.00
37.32	10.00
37.34	8.00
37.36	2.00
37.38	4.00
37.4	2.00
37.42	6.00
37.44	8.00
37.46	4.00
37.48	4.00
37.5	4.00
37.52	10.00
37.54	10.00
37.56	6.00
37.58	10.00
37.6	10.00
37.62	10.00
37.64	22.00
37.66	28.00
37.68	32.00
37.7	28.00
37.72	40.00
37.74	38.00
37.76	48.00
37.78	54.00
37.8	82.00
37.82	66.00
37.84	72.00
37.86	82.00
37.88	60.00
37.9	74.00
37.92	80.00
37.94	62.00
37.96	78.00
37.98	94.00
38	56.00
38.02	70.00
38.04	54.00
38.06	40.00
38.08	42.00
38.1	28.00
38.12	30.00
38.14	26.00
38.16	18.00
38.18	14.00
38.2	8.00
38.22	10.00
38.24	6.00
38.26	6.00
38.28	6.00
38.3	10.00
38.32	6.00
38.34	4.00
38.36	2.00
38.38	4.00
38.4	8.00
38.42	10.00
38.44	12.00
38.46	14.00
38.48	6.00
38.5	22.00
38.52	18.00
38.54	18.00
38.56	16.00
38.58	20.00
38.6	30.00
38.62	30.00
38.64	26.00
38.66	28.00
38.68	30.00
38.7	28.00
38.72	18.00
38.74	16.00
38.76	24.00
38.78	22.00
38.8	30.00
38.82	20.00
38.84	14.00
38.86	10.00
38.88	14.00
38.9	2.00
38.92	6.00
38.94	2.00
38.96	8.00
38.98	6.00
39	6.00
39.02	2.00
39.04	2.00
39.06	2.00
39.08	2.00
39.1	2.00
39.12	4.00
39.14	2.00
39.16	0.00
39.18	4.00
39.2	0.00
39.22	2.00
39.24	2.00
39.26	2.00
39.28	2.00
39.3	2.00
39.32	0.00
39.34	2.00
39.36	2.00
39.38	4.00
39.4	0.00
39.42	2.00
39.44	2.00
39.46	0.00
39.48	2.00
39.5	2.00
39.52	2.00
39.54	2.00
39.56	2.00
39.58	0.00
39.6	2.00
39.62	0.00
39.64	2.00
39.66	2.00
39.68	4.00
39.7	0.00
39.72	2.00
39.74	2.00
39.76	4.00
39.78	2.00
39.8	0.00
39.82	0.00
39.84	2.00
39.86	0.00
39.88	2.00
39.9	0.00
39.92	0.00
39.94	2.00
39.96	0.00
39.98	0.00
40	2.00
40.02	0.00
40.04	0.00
40.06	0.00
40.08	2.00
40.1	2.00
40.12	2.00
40.14	2.00
40.16	0.00
40.18	2.00
40.2	2.00
40.22	0.00
40.24	2.00
40.26	0.00
40.28	2.00
40.3	0.00
40.32	0.00
40.34	0.00
40.36	0.00
40.38	2.00
40.4	2.00
40.42	2.00
40.44	0.00
40.46	2.00
40.48	0.00
40.5	2.00
40.52	0.00
40.54	0.00
40.56	0.00
40.58	2.00
40.6	0.00
40.62	0.00
40.64	0.00
40.66	2.00
40.68	2.00
40.7	0.00
40.72	0.00
40.74	2.00
40.76	2.00
40.78	0.00
40.8	0.00
40.82	0.00
40.84	4.00
40.86	2.00
40.88	2.00
40.9	0.00
40.92	0.00
40.94	2.00
40.96	2.00
40.98	2.00
41	2.00
41.02	0.00
41.04	2.00
41.06	0.00
41.08	2.00
41.1	0.00
41.12	0.00
41.14	2.00
41.16	4.00
41.18	0.00
41.2	2.00
41.22	2.00
41.24	2.00
41.26	4.00
41.28	2.00
41.3	0.00
41.32	2.00
41.34	2.00
41.36	0.00
41.38	2.00
41.4	2.00
41.42	0.00
41.44	0.00
41.46	2.00
41.48	2.00
41.5	2.00
41.52	2.00
41.54	2.00
41.56	2.00
41.58	0.00
41.6	0.00
41.62	0.00
41.64	2.00
41.66	0.00
41.68	0.00
41.7	0.00
41.72	2.00
41.74	0.00
41.76	2.00
41.78	2.00
41.8	0.00
41.82	2.00
41.84	0.00
41.86	0.00
41.88	2.00
41.9	0.00
41.92	4.00
41.94	0.00
41.96	0.00
41.98	2.00
42	0.00
42.02	2.00
42.04	0.00
42.06	2.00
42.08	0.00
42.1	0.00
42.12	0.00
42.14	0.00
42.16	2.00
42.18	2.00
42.2	0.00
42.22	4.00
42.24	2.00
42.26	2.00
42.28	2.00
42.3	2.00
42.32	2.00
42.34	0.00
42.36	0.00
42.38	2.00
42.4	2.00
42.42	2.00
42.44	0.00
42.46	0.00
42.48	2.00
42.5	0.00
42.52	0.00
42.54	2.00
42.56	2.00
42.58	2.00
42.6	0.00
42.62	0.00
42.64	0.00
42.66	2.00
42.68	0.00
42.7	0.00
42.72	2.00
42.74	2.00
42.76	0.00
42.78	0.00
42.8	2.00
42.82	2.00
42.84	0.00
42.86	0.00
42.88	2.00
42.9	2.00
42.92	2.00
42.94	0.00
42.96	2.00
42.98	2.00
43	0.00
43.02	4.00
43.04	2.00
43.06	2.00
43.08	0.00
43.1	2.00
43.12	2.00
43.14	2.00
43.16	0.00
43.18	0.00
43.2	0.00
43.22	0.00
43.24	2.00
43.26	0.00
43.28	0.00
43.3	0.00
43.32	0.00
43.34	2.00
43.36	2.00
43.38	2.00
43.4	0.00
43.42	0.00
43.44	2.00
43.46	2.00
43.48	0.00
43.5	2.00
43.52	2.00
43.54	0.00
43.56	2.00
43.58	2.00
43.6	0.00
43.62	2.00
43.64	0.00
43.66	0.00
43.68	2.00
43.7	2.00
43.72	0.00
43.74	2.00
43.76	0.00
43.78	2.00
43.8	2.00
43.82	0.00
43.84	2.00
43.86	2.00
43.88	0.00
43.9	0.00
43.92	2.00
43.94	2.00
43.96	2.00
43.98	0.00
44	4.00
44.02	0.00
44.04	0.00
44.06	2.00
44.08	6.00
44.1	0.00
44.12	2.00
44.14	2.00
44.16	0.00
44.18	2.00
44.2	2.00
44.22	0.00
44.24	2.00
44.26	0.00
44.28	0.00
44.3	0.00
44.32	0.00
44.34	0.00
44.36	2.00
44.38	0.00
44.4	2.00
44.42	0.00
44.44	2.00
44.46	2.00
44.48	2.00
44.5	2.00
44.52	2.00
44.54	0.00
44.56	0.00
44.58	2.00
44.6	2.00
44.62	0.00
44.64	0.00
44.66	0.00
44.68	2.00
44.7	0.00
44.72	2.00
44.74	0.00
44.76	2.00
44.78	0.00
44.8	0.00
44.82	2.00
44.84	0.00
44.86	2.00
44.88	0.00
44.9	0.00
44.92	0.00
44.94	4.00
44.96	2.00
44.98	2.00
45	2.00
45.02	0.00
45.04	4.00
45.06	0.00
45.08	0.00
